SPARK_MAJOR_VERSION is set to 2, using Spark2
Movies rated more than 10 times
+-------+-----------+
|movieID|ratingCount|
+-------+-----------+
|     35|         11|
|   1085|         11|
|   1254|         11|
|   1314|         11|
|    374|         11|
|   1480|         11|
|    767|         11|
|   1195|         11|
|   1127|         11|
|   1159|         11|
|   1190|         11|
|    341|         11|
|   1274|         11|
|    914|         11|
|    759|         11|
|   1421|         11|
|   1167|         11|
|    621|         11|
|   1335|         11|
|    954|         11|
|    967|         12|
|   1249|         12|
|   1094|         12|
|   1428|         12|
|   1224|         12|
|    397|         12|
|   1469|         12|
|   1266|         12|
|   1154|         12|
|   1518|         12|
|   1015|         12|
|   1483|         12|
|   1124|         12|
|    556|         12|
|   1068|         12|
|   1297|         12|
|    548|         12|
|   1092|         12|
|   1076|         12|
|    976|         12|
|    394|         12|
|    667|         12|
|    593|         12|
|   1062|         12|
|    901|         12|
|    545|         12|
|   1211|         12|
|   1166|         12|
|   1128|         13|
|    828|         13|
|   1281|         13|
|   1192|         13|
|    714|         13|
|   1404|         13|
|   1187|         13|
|    695|         13|
|    885|         13|
|   1099|         13|
|    909|         13|
|    883|         13|
|    915|         13|
|   1161|         13|
|    889|         13|
|   1131|         13|
|   1088|         13|
|    377|         13|
|   1116|         13|
|    669|         13|
|     36|         13|
|   1229|         13|
|    534|         13|
|    787|         13|
|   1182|         13|
|    958|         14|
|   1313|         14|
|    786|         14|
|    996|         14|
|    440|         14|
|   1225|         14|
|    587|         14|
|    726|         14|
|   1029|         14|
|   1171|         14|
|    853|         14|
|    353|         14|
|   1165|         14|
|    893|         14|
|    574|         15|
|    983|         15|
|    888|         15|
|   1172|         15|
|   1273|         15|
|   1285|         15|
|   1263|         15|
|    835|         15|
|    733|         15|
|    103|         15|
|    115|         15|
|   1446|         15|
|    859|         15|
+-------+-----------+
only showing top 100 rows

ds_averageRatings
+-------+------------------+
|movieID|       avg(rating)|
+-------+------------------+
|    496| 4.121212121212121|
|    471|3.6108597285067874|
|    463| 3.859154929577465|
|    148|          3.203125|
|   1342|               2.5|
|    833| 3.204081632653061|
|   1088| 2.230769230769231|
|   1591|3.1666666666666665|
|   1238|             3.125|
|   1580|               1.0|
|   1645|               4.0|
|    392|3.5441176470588234|
|    623| 2.923076923076923|
|    540| 2.511627906976744|
|    858|               1.0|
|    737| 2.983050847457627|
|    243|2.4393939393939394|
|   1025|2.9318181818181817|
|   1084| 3.857142857142857|
|   1127| 2.909090909090909|
|   1395|2.3333333333333335|
|   1522|2.4285714285714284|
|   1483|3.4166666666666665|
|   1507|               3.0|
|    897|               1.5|
|   1460|               3.0|
|    516|3.9682539682539684|
|   1139| 2.606060606060606|
|     31|3.6298701298701297|
|   1322|2.3333333333333335|
|   1270|2.2857142857142856|
|   1143|               4.0|
|   1303|2.3333333333333335|
|   1339|               1.0|
|   1650|               4.0|
|   1618|               1.0|
|   1352|               1.0|
|    451| 3.347058823529412|
|    137|3.9005847953216373|
|    251| 4.260869565217392|
|     85|3.0344827586206895|
|    580|             3.375|
|    808| 2.838709677419355|
|   1265|3.0526315789473686|
|     65|3.5391304347826087|
|    879|3.2720588235294117|
|    883| 3.230769230769231|
|    458|3.1222222222222222|
|   1223|               3.5|
|    255|  3.36046511627907|
|    588| 3.792079207920792|
|     53|          2.953125|
|    898|3.2241379310344827|
|   1157|              2.88|
|    481|3.9365079365079363|
|    970|              3.25|
|    804|             2.875|
|    799|               3.2|
|    133| 3.871345029239766|
|    472|3.0822784810126582|
|    853| 3.857142857142857|
|   1466|               4.0|
|    296|3.3333333333333335|
|    322|3.0871559633027523|
|   1016|  3.45985401459854|
|     78|2.4545454545454546|
|    513| 4.333333333333333|
|   1133| 2.966666666666667|
|   1005|3.6818181818181817|
|    918|               3.0|
|    673|3.5232558139534884|
|    321|3.1301775147928996|
|    961|3.6176470588235294|
|    974|           3.03125|
|   1160|3.6153846153846154|
|    633| 4.057971014492754|
|    362|2.8214285714285716|
|    613| 4.037037037037037|
|    857|               3.0|
|   1533|               4.0|
|    597| 3.150485436893204|
|    593|3.1666666666666665|
|    375|1.9565217391304348|
|   1199| 2.869565217391304|
|    876| 2.702127659574468|
|    976|1.8333333333333333|
|   1212|2.8333333333333335|
|   1417|               2.5|
|   1468|3.3333333333333335|
|   1653|               5.0|
|    744|3.4565217391304346|
|    155|3.1020408163265305|
|    683|2.4081632653061225|
|    950|               2.9|
|    108| 3.076923076923077|
|   1561|               1.0|
|   1331|               3.0|
|   1525|               4.0|
|    193| 3.917197452229299|
|    796|3.0833333333333335|
+-------+------------------+
only showing top 100 rows

ds_counts descending
+-------+-----+
|movieID|count|
+-------+-----+
|     50|  583|
|    258|  509|
|    100|  508|
|    181|  507|
|    294|  485|
|    286|  481|
|    288|  478|
|      1|  452|
|    300|  431|
|    121|  429|
|    174|  420|
|    127|  413|
|     56|  394|
|      7|  392|
|     98|  390|
|    237|  384|
|    117|  378|
|    172|  367|
|    222|  365|
|    204|  350|
|    313|  350|
|    405|  344|
|     79|  336|
|    210|  331|
|    151|  326|
|    173|  324|
|     69|  321|
|    748|  316|
|    168|  316|
|    269|  315|
|    257|  303|
|    195|  301|
|    423|  300|
|      9|  299|
|    318|  298|
|    276|  298|
|     22|  297|
|    302|  297|
|    328|  295|
|     96|  295|
|     25|  293|
|     15|  293|
|    118|  293|
|    183|  291|
|    216|  290|
|    176|  284|
|     64|  283|
|    234|  280|
|    202|  280|
|     28|  276|
|    191|  276|
|     89|  275|
|    111|  272|
|    275|  268|
|    742|  267|
|     12|  267|
|    357|  264|
|     82|  261|
|    289|  259|
|    135|  259|
|    238|  256|
|     97|  256|
|    268|  255|
|    546|  254|
|     70|  251|
|    196|  251|
|    186|  251|
|    333|  251|
|    475|  250|
|    153|  247|
|    132|  246|
|    228|  244|
|    125|  244|
|    144|  243|
|    483|  243|
|    194|  241|
|    245|  240|
|    323|  240|
|    185|  239|
|    197|  239|
|     11|  236|
|    282|  232|
|    496|  231|
|    568|  230|
|    301|  230|
|    265|  227|
|    655|  227|
|    182|  226|
|    273|  223|
|    143|  222|
|    471|  221|
|    179|  221|
|    180|  221|
|    161|  220|
|     71|  220|
|      8|  219|
|    427|  219|
|     95|  219|
|    678|  219|
|    322|  218|
+-------+-----+
only showing top 100 rows

ds_averagesAndCounts
+-------+-----+------------------+
|movieID|count|       avg(rating)|
+-------+-----+------------------+
|    148|  128|          3.203125|
|    463|   71| 3.859154929577465|
|    471|  221|3.6108597285067874|
|    496|  231| 4.121212121212121|
|    833|   49| 3.204081632653061|
|   1088|   13| 2.230769230769231|
|   1238|    8|             3.125|
|   1342|    2|               2.5|
|   1580|    1|               1.0|
|   1591|    6|3.1666666666666665|
|   1645|    1|               4.0|
|    243|  132|2.4393939393939394|
|    392|   68|3.5441176470588234|
|    540|   43| 2.511627906976744|
|    623|   39| 2.923076923076923|
|    737|   59| 2.983050847457627|
|    858|    3|               1.0|
|    897|    2|               1.5|
|   1025|   44|2.9318181818181817|
|   1084|   21| 3.857142857142857|
|   1127|   11| 2.909090909090909|
|   1395|    6|2.3333333333333335|
|   1460|    1|               3.0|
|   1483|   12|3.4166666666666665|
|   1507|    1|               3.0|
|   1522|    7|2.4285714285714284|
|     31|  154|3.6298701298701297|
|    516|   63|3.9682539682539684|
|   1139|   33| 2.606060606060606|
|   1143|   15|               4.0|
|   1270|    7|2.2857142857142856|
|   1303|   18|2.3333333333333335|
|   1322|    6|2.3333333333333335|
|   1339|    1|               1.0|
|   1352|    1|               1.0|
|   1618|    1|               1.0|
|   1650|    1|               4.0|
|     85|   58|3.0344827586206895|
|    137|  171|3.9005847953216373|
|    251|   46| 4.260869565217392|
|    451|  170| 3.347058823529412|
|    580|   32|             3.375|
|    808|   31| 2.838709677419355|
|   1265|   19|3.0526315789473686|
|     65|  115|3.5391304347826087|
|    458|   90|3.1222222222222222|
|    879|  136|3.2720588235294117|
|    883|   13| 3.230769230769231|
|   1223|    4|               3.5|
|     53|  128|          2.953125|
|    255|  172|  3.36046511627907|
|    481|   63|3.9365079365079363|
|    588|  202| 3.792079207920792|
|    799|    5|               3.2|
|    804|    8|             2.875|
|    898|   58|3.2241379310344827|
|    970|    8|              3.25|
|   1157|   25|              2.88|
|    133|  171| 3.871345029239766|
|    296|    6|3.3333333333333335|
|    472|  158|3.0822784810126582|
|    853|   14| 3.857142857142857|
|   1466|    6|               4.0|
|     78|   33|2.4545454545454546|
|    322|  218|3.0871559633027523|
|    513|   72| 4.333333333333333|
|    918|    8|               3.0|
|   1005|   22|3.6818181818181817|
|   1016|  137|  3.45985401459854|
|   1133|   30| 2.966666666666667|
|    321|  169|3.1301775147928996|
|    362|   28|2.8214285714285716|
|    613|   27| 4.037037037037037|
|    633|   69| 4.057971014492754|
|    673|   86|3.5232558139534884|
|    857|    1|               3.0|
|    961|   34|3.6176470588235294|
|    974|   32|           3.03125|
